MOSAIC_SEGMENT_ID,Name,Value,Count
A01,AGE,HOH Age 19 - 25,56690
A01,AGE,HOH Age 26 - 35,272355
A01,AGE,HOH Age 36 - 45,244301
A01,AGE,HOH Age 46 - 55,595381
A01,AGE,HOH Age 56 - 65,530659
A01,AGE,HOH Age 66+,281368
A01,EDUCATION,Completed College,592283
A01,EDUCATION,Completed Graduate School,983699
A01,EDUCATION,High School Graduates or Below,138490
A01,EDUCATION,Some College,266282
A01,ETHNICITY,African American,30839
A01,ETHNICITY,Asian,247113
A01,ETHNICITY,Hispanic,97493
A01,ETHNICITY,Other Ethnicity,2487
A01,ETHNICITY,Unknown Ethnicity,79361
A01,ETHNICITY,White,1523461
A01,INCOME,"Income $100,000 - $124,999",152124
A01,INCOME,"Income $125,000 - $149,999",218935
A01,INCOME,"Income $15,000 - $24,999",17824
A01,INCOME,"Income $150,000 - $174,999",11559
A01,INCOME,"Income $175,000 - $199,999",294551
A01,INCOME,"Income $200,000 - $249,999",406344
A01,INCOME,"Income $25,000 - $34,999",14877
A01,INCOME,"Income $250,000+",722585
A01,INCOME,"Income $35,000 - $49,999",19669
A01,INCOME,"Income $50,000 - $74,999",32191
A01,INCOME,"Income $75,000 - $99,999",74302
A01,INCOME,"Income <$15,000",15793
A01,MARITAL_STATUS,Married,1933470
A01,MARITAL_STATUS,Not Married,47284
A01,PRES_CHILDREN,Children Present,721791
A01,PRES_CHILDREN,No Children Present,1258963
A01,SIZE1,1 Member HH,186658
A01,SIZE1,2 Member HH,592834
A01,SIZE1,3 Member HH,361185
A01,SIZE1,4 Member HH,327471
A01,SIZE1,5+ Member HH,512606
A02,AGE,HOH Age 19 - 25,23275
A02,AGE,HOH Age 26 - 35,67034
A02,AGE,HOH Age 36 - 45,31127
A02,AGE,HOH Age 46 - 55,190636
A02,AGE,HOH Age 56 - 65,392295
A02,AGE,HOH Age 66+,256548
A02,EDUCATION,Completed College,296533
A02,EDUCATION,Completed Graduate School,393178
A02,EDUCATION,High School Graduates or Below,114275
A02,EDUCATION,Some College,156929
A02,ETHNICITY,African American,31863
A02,ETHNICITY,Asian,43087
A02,ETHNICITY,Hispanic,34055
A02,ETHNICITY,Other Ethnicity,1540
A02,ETHNICITY,Unknown Ethnicity,28769
A02,ETHNICITY,White,821601
A02,INCOME,"Income $100,000 - $124,999",1040
A02,INCOME,"Income $125,000 - $149,999",31426
A02,INCOME,"Income $15,000 - $24,999",1
A02,INCOME,"Income $150,000 - $174,999",9542
A02,INCOME,"Income $175,000 - $199,999",134930
A02,INCOME,"Income $200,000 - $249,999",242036
A02,INCOME,"Income $25,000 - $34,999",1
A02,INCOME,"Income $250,000+",541547
A02,INCOME,"Income $35,000 - $49,999",1
A02,INCOME,"Income $50,000 - $74,999",10
A02,INCOME,"Income $75,000 - $99,999",381
A02,MARITAL_STATUS,Married,885242
A02,MARITAL_STATUS,Not Married,75673
A02,PRES_CHILDREN,Children Present,79090
A02,PRES_CHILDREN,No Children Present,881825
A02,SIZE1,1 Member HH,192502
A02,SIZE1,2 Member HH,307736
A02,SIZE1,3 Member HH,188898
A02,SIZE1,4 Member HH,136836
A02,SIZE1,5+ Member HH,134943
A03,AGE,HOH Age 19 - 25,11062
A03,AGE,HOH Age 26 - 35,35295
A03,AGE,HOH Age 36 - 45,328300
A03,AGE,HOH Age 46 - 55,292956
A03,AGE,HOH Age 56 - 65,14997
A03,AGE,HOH Age 66+,4684
A03,EDUCATION,Completed College,314896
A03,EDUCATION,Completed Graduate School,196502
A03,EDUCATION,High School Graduates or Below,41783
A03,EDUCATION,Some College,134113
A03,ETHNICITY,African American,18726
A03,ETHNICITY,Asian,85919
A03,ETHNICITY,Hispanic,37516
A03,ETHNICITY,Other Ethnicity,1017
A03,ETHNICITY,Unknown Ethnicity,20941
A03,ETHNICITY,White,523175
A03,INCOME,"Income $100,000 - $124,999",26569
A03,INCOME,"Income $125,000 - $149,999",78914
A03,INCOME,"Income $15,000 - $24,999",944
A03,INCOME,"Income $150,000 - $174,999",16302
A03,INCOME,"Income $175,000 - $199,999",182126
A03,INCOME,"Income $200,000 - $249,999",161366
A03,INCOME,"Income $25,000 - $34,999",688
A03,INCOME,"Income $250,000+",202902
A03,INCOME,"Income $35,000 - $49,999",782
A03,INCOME,"Income $50,000 - $74,999",2347
A03,INCOME,"Income $75,000 - $99,999",13535
A03,INCOME,"Income <$15,000",819
A03,MARITAL_STATUS,Married,685667
A03,MARITAL_STATUS,Not Married,1627
A03,PRES_CHILDREN,Children Present,561770
A03,PRES_CHILDREN,No Children Present,125524
A03,SIZE1,1 Member HH,1093
A03,SIZE1,2 Member HH,121875
A03,SIZE1,3 Member HH,129444
A03,SIZE1,4 Member HH,139132
A03,SIZE1,5+ Member HH,295750
A04,AGE,HOH Age 19 - 25,18789
A04,AGE,HOH Age 26 - 35,52478
A04,AGE,HOH Age 36 - 45,173965
A04,AGE,HOH Age 46 - 55,407847
A04,AGE,HOH Age 56 - 65,135360
A04,AGE,HOH Age 66+,62261
A04,EDUCATION,Completed College,298187
A04,EDUCATION,Completed Graduate School,262007
A04,EDUCATION,High School Graduates or Below,105277
A04,EDUCATION,Some College,185229
A04,ETHNICITY,African American,31786
A04,ETHNICITY,Asian,29422
A04,ETHNICITY,Hispanic,35427
A04,ETHNICITY,Other Ethnicity,1390
A04,ETHNICITY,Unknown Ethnicity,23532
A04,ETHNICITY,White,729143
